Country,Week,Alpha,Beta,Delta,Omicron,Other_variants,Total,Vaccinated,Fully_vaccinated,Boosted
BOL,202140,0,0,2,0,0,2,4367604.0,3482769.0,
BOL,202141,0,0,3,0,0,3,4414130.0,3604834.0,24509.0
BOL,202142,0,0,3,0,0,3,4468388.0,3758351.0,159582.0
BOL,202143,0,0,8,0,0,8,4559543.0,3858421.0,320124.0
BOL,202144,0,0,8,0,0,8,4617553.0,3911371.0,357573.0
BRA,202103,14,0,0,0,466,480,573268.0,,
BRA,202104,7,0,0,0,450,457,2046523.0,,
BRA,202105,8,0,0,0,598,606,3534004.0,19677.0,
BRA,202106,15,0,0,0,665,680,5042713.0,194230.0,
BRA,202107,21,0,0,0,609,630,5817908.0,1132894.0,
BRA,202108,19,0,0,0,941,960,6518628.0,1914940.0,
BRA,202109,23,0,0,0,883,906,8142004.0,2688684.0,
BRA,202110,34,6,0,0,907,947,9669967.0,3553762.0,
BRA,202111,29,0,0,0,782,811,11739832.0,4143856.0,
BRA,202112,88,0,1,0,1621,1710,15282128.0,4679944.0,
BRA,202113,60,0,0,0,1070,1130,19222342.0,5353128.0,
BRA,202114,95,3,0,0,2202,2300,23097172.0,6987492.0,
BRA,202115,38,0,4,0,1491,1533,26085155.0,9518727.0,
BRA,202116,63,0,0,0,1942,2005,28981002.0,12513937.0,
BRA,202117,33,0,6,0,1915,1954,31830880.0,15832646.0,
BRA,202118,32,0,0,0,1470,1502,35253389.0,17719071.0,
BRA,202119,27,0,0,0,1618,1645,38570631.0,19098015.0,
BRA,202120,69,0,11,0,2098,2178,41882011.0,20577673.0,
BRA,202121,71,0,2,0,1972,2045,45604680.0,22157278.0,
BRA,202122,89,0,3,0,2386,2478,49491413.0,23095537.0,
BRA,202123,81,0,6,0,2718,2805,55292343.0,23825900.0,
BRA,202124,56,0,14,0,2136,2206,63659153.0,24449265.0,
BRA,202125,33,0,30,0,2164,2227,71090361.0,25520772.0,
BRA,202126,53,0,110,0,3111,3274,78210253.0,27418130.0,
BRA,202127,11,0,173,0,2267,2451,85922323.0,30387607.0,
BRA,202128,19,0,261,0,2534,2814,92434146.0,33818142.0,
BRA,202129,16,0,306,0,2179,2501,99391757.0,37463852.0,
BRA,202130,9,0,555,0,1888,2452,105083580.0,41507968.0,
BRA,202131,4,0,903,0,1996,2903,111342715.0,45397341.0,
BRA,202132,5,1,1492,0,902,2400,119132205.0,49606493.0,
BRA,202133,3,0,1250,0,585,1838,127168248.0,55013076.0,
BRA,202134,5,0,1799,0,545,2349,133608741.0,60412846.0,
BRA,202135,1,0,2777,0,378,3156,139039441.0,66758831.0,537.0
BRA,202136,0,0,2948,0,281,3229,142798088.0,73050585.0,67596.0
BRA,202137,0,0,2530,0,320,2850,146371189.0,80250454.0,259046.0
BRA,202138,0,0,1775,0,146,1921,149386359.0,86796636.0,543561.0
BRA,202139,0,0,2620,0,107,2727,152166987.0,93442685.0,1407110.0
BRA,202140,0,0,2742,0,72,2814,154181567.0,99070817.0,3047975.0
BRA,202141,0,0,1988,0,29,2017,156313972.0,104314315.0,4320556.0
BRA,202142,0,0,1827,0,27,1854,157810514.0,109422127.0,6234557.0
BRA,202143,0,0,1656,0,17,1673,159518249.0,115897379.0,8687173.0
BRA,202144,0,0,2105,0,14,2119,160423951.0,119655284.0,10135262.0
BRA,202145,0,0,2212,0,11,2223,161814220.0,124872035.0,12105575.0
BRA,202146,0,0,1618,0,8,1626,162688776.0,128851409.0,13896415.0
BRA,202147,0,0,1399,4,8,1411,163607249.0,132667094.0,15794900.0
BRA,202148,0,0,1081,5,2,1088,164543599.0,136830588.0,17974402.0
BRA,202149,0,0,758,41,5,804,,139389518.0,20456996.0
BRA,202150,0,0,629,170,5,804,165409165.0,141474540.0,22820476.0
BRA,202151,0,0,321,335,21,677,,,
BRA,202152,0,0,98,954,28,1080,166199307.0,143441284.0,26580353.0
BRA,202201,0,0,6,215,0,221,,,
BRA,202202,0,0,0,3,0,3,166909237.0,145459361.0,32865633.0
CAN,202051,4,1,0,0,1240,1245,12367.0,,
CAN,202052,2,6,0,0,1106,1114,48807.0,1.0,
CAN,202053,6,3,1,0,1498,1508,110045.0,3.0,
CAN,202101,12,17,0,0,1876,1905,296053.0,3936.0,
CAN,202102,27,23,0,0,2385,2435,532763.0,20597.0,
CAN,202103,43,14,0,0,2252,2309,760072.0,54510.0,
CAN,202104,49,9,1,0,1621,1680,856362.0,111068.0,
CAN,202105,58,10,0,0,1316,1384,908824.0,172137.0,
CAN,202106,200,39,1,0,1719,1959,983857.0,294339.0,5.0
CAN,202107,339,24,0,0,1616,1979,1069018.0,413336.0,11.0
CAN,202108,556,36,0,0,1538,2130,1341894.0,529829.0,13.0
CAN,202109,712,37,1,0,1638,2388,1790357.0,578045.0,13.0
CAN,202110,1275,20,0,0,2040,3335,2369462.0,610828.0,17.0
CAN,202111,1754,24,0,0,1828,3606,3272970.0,645540.0,21.0
CAN,202112,2732,16,1,0,2691,5440,4352254.0,684003.0,25.0
CAN,202113,1856,73,3,0,2414,4346,5617912.0,731817.0,29.0
CAN,202114,2131,77,14,0,2954,5176,7069756.0,830187.0,34.0
CAN,202115,2795,92,39,0,2552,5478,8948776.0,931734.0,40.0
CAN,202116,2854,67,71,0,2126,5118,10887081.0,1036073.0,61.0
CAN,202117,3293,87,117,0,2488,5985,12621256.0,1150212.0,88.0
CAN,202118,2908,30,162,0,1669,4769,14505759.0,1278194.0,127.0
CAN,202119,2323,15,300,0,1411,4049,16809433.0,1438441.0,157.0
CAN,202120,1923,22,312,0,1211,3468,19202734.0,1682472.0,196.0
CAN,202121,1516,8,302,0,783,2609,21326713.0,2007771.0,250.0
CAN,202122,1151,21,244,0,708,2124,23182309.0,2779889.0,367.0
CAN,202123,1189,11,416,0,603,2219,24441652.0,4411834.0,482.0
CAN,202124,946,10,588,0,505,2049,25174615.0,6884371.0,734.0
CAN,202125,893,18,479,0,370,1760,25607135.0,9756793.0,993.0
CAN,202126,293,10,387,0,166,856,25973342.0,13040331.0,1400.0
CAN,202127,195,4,421,0,138,758,26289540.0,16164935.0,2848.0
CAN,202128,180,2,507,0,106,795,26577081.0,18681854.0,3212.0
CAN,202129,159,3,1277,0,103,1542,26833628.0,20782670.0,3622.0
CAN,202130,162,1,2491,0,68,2722,27077956.0,22387511.0,5912.0
CAN,202131,191,0,3917,0,89,4197,27267957.0,23371737.0,8520.0
CAN,202132,149,1,5715,0,68,5933,27460625.0,24150522.0,11526.0
CAN,202133,95,0,6834,0,31,6960,27670230.0,24827798.0,14521.0
CAN,202134,40,0,7204,0,19,7263,27889979.0,25342990.0,17533.0
CAN,202135,55,0,6741,0,27,6823,28134625.0,25747556.0,24029.0
CAN,202136,30,0,5422,0,2,5454,28362033.0,26064301.0,33907.0
CAN,202137,9,0,3738,0,5,3752,28615738.0,26393304.0,87594.0
CAN,202138,3,0,3205,0,0,3208,28917922.0,26768204.0,160883.0
CAN,202139,2,0,3738,0,2,3742,29154116.0,27111048.0,201895.0
CAN,202140,1,0,4702,0,3,4706,29360765.0,27422667.0,287709.0
CAN,202141,5,0,3464,0,1,3470,29529148.0,27700461.0,376490.0
CAN,202142,0,0,3774,0,0,3774,29678581.0,27988077.0,481506.0
CAN,202143,1,1,2885,0,3,2890,29807715.0,28257567.0,582243.0
CAN,202144,0,0,3939,0,1,3940,29896719.0,28460991.0,719941.0
CAN,202145,0,0,2777,1,1,2779,29995360.0,28657208.0,872652.0
CAN,202146,1,0,3191,0,1,3193,30089856.0,28841059.0,1028771.0
CAN,202147,0,0,3312,16,4,3332,30219987.0,28977403.0,1189063.0
CAN,202148,0,0,5862,115,2,5979,30682914.0,29093311.0,2176843.0
CAN,202149,0,0,4433,1330,5,5768,31094750.0,29191699.0,2869412.0
CAN,202150,0,0,2426,3288,0,5714,31414588.0,29279704.0,4169176.0
CAN,202151,0,0,1063,5792,0,6855,31644988.0,29366937.0,6182099.0
CAN,202152,0,0,183,2261,0,2444,31751774.0,29419071.0,7687816.0
CAN,202201,0,0,46,371,0,417,31886448.0,29517260.0,9695037.0
CAN,202202,0,0,0,6,0,6,32056496.0,29655803.0,11930193.0
CHL,202052,1,0,0,0,40,41,8339.0,,
CHL,202053,8,0,1,0,32,41,8648.0,,
CHL,202101,3,0,0,0,50,53,10702.0,,
CHL,202102,0,0,0,0,44,44,13803.0,8371.0,
CHL,202103,0,0,0,0,22,22,56996.0,8376.0,
CHL,202104,0,0,0,0,22,22,57034.0,10413.0,
CHL,202105,1,0,0,0,29,30,611374.0,13203.0,
CHL,202106,2,0,0,0,41,43,1866748.0,55857.0,
CHL,202107,1,0,0,0,47,48,2852325.0,55871.0,
CHL,202108,5,0,0,0,51,56,3316213.0,56374.0,
CHL,202109,6,0,0,0,26,32,4061224.0,575150.0,
CHL,202110,5,0,0,0,52,57,4820800.0,1794649.0,
CHL,202111,6,0,0,0,80,86,5611455.0,2882917.0,
CHL,202112,4,0,0,0,96,100,6402843.0,3270841.0,
CHL,202113,15,0,0,0,124,139,6954871.0,3860101.0,
CHL,202114,14,2,0,0,170,186,7382469.0,4676688.0,
CHL,202115,8,0,0,0,152,160,7744789.0,5443123.0,
CHL,202116,12,0,0,0,246,258,7962038.0,6193225.0,
CHL,202117,8,0,0,0,301,309,8171012.0,6768849.0,
CHL,202118,13,0,0,0,320,333,8593605.0,7176835.0,
CHL,202119,8,0,0,0,286,294,9111549.0,7529250.0,
CHL,202120,6,1,0,0,201,208,9662062.0,7736793.0,
CHL,202121,8,0,0,0,213,221,10566330.0,7987131.0,
CHL,202122,5,0,0,0,249,254,11210589.0,8459332.0,
CHL,202123,7,0,0,0,336,343,11686794.0,9046896.0,
CHL,202124,5,0,2,0,360,367,12150640.0,9590685.0,
CHL,202125,6,1,2,0,380,389,12572925.0,10410987.0,
CHL,202126,3,0,9,0,462,474,12917499.0,10981568.0,
CHL,202127,4,0,9,0,369,382,13246124.0,11477995.0,
CHL,202128,3,0,9,0,330,342,13532098.0,11936267.0,
CHL,202129,4,0,18,0,228,250,13781574.0,12291375.0,
CHL,202130,6,0,33,0,308,347,13837100.0,12563971.0,
CHL,202131,3,0,40,0,420,463,14063300.0,12751142.0,
CHL,202132,5,0,85,0,423,513,14216658.0,13040101.0,260796.0
CHL,202133,1,0,101,0,298,400,14304096.0,13288232.0,911085.0
CHL,202134,3,0,147,0,382,532,14386943.0,13496383.0,1313186.0
CHL,202135,1,0,244,0,356,601,14439334.0,13751038.0,1819784.0
CHL,202136,0,0,400,0,249,649,14479491.0,13913807.0,2388399.0
CHL,202137,0,0,442,0,141,583,14683033.0,14018655.0,2664219.0
CHL,202138,0,0,813,0,144,957,15011888.0,14105983.0,3018594.0
CHL,202139,0,0,825,0,88,913,15584944.0,14172883.0,3428562.0
CHL,202140,0,0,692,0,43,735,15938174.0,14223919.0,3825079.0
CHL,202141,0,0,606,0,34,640,16146928.0,14394526.0,4263494.0
CHL,202142,0,0,648,0,12,660,16340003.0,14663130.0,4944646.0
CHL,202143,0,0,632,0,9,641,16496654.0,15134680.0,5882701.0
CHL,202144,0,0,570,0,13,583,16602865.0,15473627.0,6597058.0
CHL,202145,0,0,431,0,4,435,16708453.0,15739339.0,7273761.0
CHL,202146,0,0,340,0,2,342,16791385.0,15946779.0,7898044.0
CHL,202147,0,0,268,1,5,274,16850591.0,16107356.0,8373195.0
CHL,202148,0,0,205,1,0,206,16906262.0,16226534.0,8988608.0
CHL,202149,0,0,245,31,2,278,17018291.0,16321357.0,9461252.0
CHL,202150,0,0,338,198,4,540,17159351.0,16417765.0,9972521.0
CHL,202151,0,0,92,121,0,213,17223893.0,16472694.0,10300288.0
CHL,202152,0,0,19,18,0,37,17302463.0,16540538.0,11042902.0
COL,202107,2,0,1,0,11,14,,,
COL,202108,1,0,0,0,19,20,,,
COL,202109,1,0,0,0,47,48,,,
COL,202110,1,0,0,0,45,46,749059.0,33242.0,
COL,202111,2,0,0,0,33,35,1127570.0,54528.0,
COL,202112,8,0,0,0,51,59,1550856.0,176068.0,
COL,202113,7,0,0,0,80,87,1989856.0,391193.0,
COL,202114,35,0,0,0,429,464,2232564.0,808785.0,
COL,202115,45,0,0,0,282,327,2571554.0,1135662.0,
COL,202116,10,0,0,0,207,217,3008636.0,1391979.0,
COL,202117,7,0,0,0,219,226,3412223.0,1700471.0,
COL,202118,7,0,0,0,175,182,,,
COL,202119,1,0,1,0,176,178,4552042.0,2822391.0,
COL,202120,3,0,1,0,126,130,5126062.0,3109420.0,
COL,202121,2,0,0,0,69,71,6399229.0,3262037.0,
COL,202122,0,0,1,0,104,105,8053098.0,3432806.0,
COL,202123,0,0,1,0,161,162,9117737.0,3800204.0,
COL,202124,0,0,0,0,108,108,10071423.0,4656103.0,
COL,202125,0,0,4,0,121,125,11076086.0,5948340.0,
COL,202126,0,0,3,0,218,221,11902048.0,7436866.0,
COL,202127,1,0,7,0,220,228,12840321.0,8305787.0,
COL,202128,0,0,33,0,456,489,14963437.0,10255069.0,
COL,202129,0,0,26,0,428,454,,,
COL,202130,1,0,30,0,372,403,17801838.0,12179103.0,
COL,202131,1,0,84,0,517,602,19634688.0,13182770.0,
COL,202132,1,0,79,0,321,401,20669967.0,13749209.0,
COL,202133,1,0,142,0,275,418,21753014.0,14208967.0,
COL,202134,1,0,137,0,215,353,23201104.0,14639269.0,
COL,202135,0,0,94,0,114,208,24111434.0,14912159.0,
COL,202136,0,0,121,0,77,198,,,
COL,202137,0,0,178,0,117,295,25114159.0,16137068.0,
COL,202138,0,0,284,0,138,422,25888829.0,16538611.0,
COL,202139,0,0,335,0,118,453,,,
COL,202140,1,0,373,0,82,456,27832514.0,18501504.0,
COL,202141,0,0,333,0,60,393,,,
COL,202142,0,0,286,0,52,338,29331273.0,20498474.0,
COL,202143,0,0,289,0,38,327,30087518.0,21356231.0,
COL,202144,0,0,346,0,33,379,,22069693.0,
COL,202145,0,0,289,0,36,325,,,
COL,202146,0,0,226,0,19,245,,23663901.0,
COL,202147,0,0,155,1,17,173,,24420606.0,
COL,202148,0,0,153,1,16,170,,,
COL,202149,0,0,99,9,5,113,,26168206.0,
COL,202150,0,0,86,48,23,157,37836418.0,27199605.0,2677561.0
COL,202151,0,0,34,154,15,203,,,
COL,202152,0,0,17,205,3,225,,,
COL,202201,0,0,7,148,6,161,38790254.0,29160533.0,3872825.0
COL,202202,0,0,1,14,2,17,39227216.0,29932016.0,4485722.0
DEU,202053,12,5,1,0,265,283,280189.0,948.0,2.0
DEU,202101,7,2,0,0,493,502,642764.0,1703.0,2.0
DEU,202102,89,16,0,0,923,1028,1170087.0,4548.0,2.0
DEU,202103,235,10,0,0,1827,2072,1605290.0,248068.0,3.0
DEU,202104,476,15,0,0,2544,3035,1916405.0,572275.0,6.0
DEU,202105,753,43,0,0,2471,3267,2307889.0,1030867.0,7.0
DEU,202106,1674,66,0,0,2377,4117,2745341.0,1455670.0,8.0
DEU,202107,2492,78,0,0,2425,4995,3300211.0,1795909.0,9.0
DEU,202108,2693,114,0,0,2606,5413,4069733.0,2169596.0,12.0
DEU,202109,3553,140,0,0,2156,5849,5189378.0,2546449.0,27.0
DEU,202110,4965,184,1,0,1679,6829,6582844.0,2936806.0,31.0
DEU,202111,6232,155,1,0,1124,7512,7590305.0,3395240.0,35.0
DEU,202112,7085,180,3,0,920,8188,9137614.0,3917347.0,40.0
DEU,202113,7529,158,0,0,715,8402,10534838.0,4478689.0,44.0
DEU,202114,7424,176,10,0,476,8086,13174519.0,5033418.0,57.0
DEU,202115,10387,204,17,0,486,11094,16377278.0,5519001.0,66.0
DEU,202116,9691,125,56,0,346,10218,19470170.0,5951930.0,78.0
DEU,202117,8688,140,74,0,306,9208,23510025.0,6643353.0,91.0
DEU,202118,8521,197,164,0,410,9292,27364139.0,7841677.0,105.0
DEU,202119,5956,89,115,0,221,6381,30860710.0,9353370.0,117.0
DEU,202120,5057,56,197,0,284,5594,33609492.0,11772693.0,132.0
DEU,202121,3916,31,191,0,256,4394,35849736.0,14660915.0,157.0
DEU,202122,2657,28,310,0,200,3195,38074232.0,17791323.0,312.0
DEU,202123,1618,10,444,0,218,2290,40493727.0,21937243.0,518.0
DEU,202124,716,14,599,0,133,1462,42838763.0,25920438.0,620.0
DEU,202125,389,5,688,0,90,1172,45222831.0,29480724.0,689.0
DEU,202126,235,3,927,0,115,1280,47533302.0,32409997.0,769.0
DEU,202127,122,2,1164,0,77,1365,49120339.0,35482082.0,910.0
DEU,202128,72,2,1554,0,68,1696,50250148.0,38634179.0,1181.0
DEU,202129,52,0,2782,0,31,2865,51077298.0,41271884.0,1603.0
DEU,202130,33,3,2602,0,29,2667,51743649.0,43688190.0,2463.0
DEU,202131,33,0,3434,0,14,3481,52308294.0,45814289.0,4171.0
DEU,202132,27,0,5188,0,14,5229,52909401.0,47795098.0,6175.0
DEU,202133,29,0,7404,0,14,7447,53609750.0,49209049.0,8340.0
DEU,202134,21,0,9671,0,11,9703,54324581.0,50257340.0,12719.0
DEU,202135,11,7,9833,0,12,9863,54953856.0,51087174.0,73347.0
DEU,202136,9,1,10775,0,11,10796,55482801.0,51810078.0,198700.0
DEU,202137,1,0,9243,0,4,9248,56011864.0,52578409.0,380614.0
DEU,202138,1,0,8654,0,14,8669,56465574.0,53317363.0,606987.0
DEU,202139,5,0,7107,0,4,7116,56821425.0,53888372.0,820725.0
DEU,202140,1,0,6763,0,2,6766,57109827.0,54349354.0,1038438.0
DEU,202141,0,0,5497,0,2,5499,57373244.0,54776812.0,1296937.0
DEU,202142,0,0,8164,0,4,8168,57606077.0,55160532.0,1607323.0
DEU,202143,0,0,7524,0,2,7526,57843414.0,55550560.0,2085713.0
DEU,202144,0,0,8600,0,4,8604,58068321.0,55879157.0,2769796.0
DEU,202145,3,3,9676,0,5,9687,58368688.0,56232387.0,3936363.0
DEU,202146,0,0,11997,0,2,11999,58752603.0,56591663.0,5897047.0
DEU,202147,0,1,11515,32,6,11554,59397595.0,57009348.0,9333909.0
DEU,202148,1,0,11480,203,27,11711,60020368.0,57449611.0,14222714.0
DEU,202149,0,0,11901,454,27,12382,60524573.0,57909439.0,20194862.0
DEU,202150,1,0,9695,1482,17,11195,61085769.0,58510813.0,26631625.0
DEU,202151,0,0,6581,2122,51,8754,61515415.0,58962149.0,30444348.0
DEU,202152,0,0,4271,4593,35,8899,61778016.0,59256145.0,32687632.0
DEU,202201,0,0,1287,1781,1,3069,62099088.0,59820660.0,35877566.0
DEU,202202,0,0,104,161,0,265,62441977.0,60489313.0,39300754.0
ESP,202101,236,0,0,0,366,602,,,
ESP,202102,387,0,0,0,636,1023,,,
ESP,202103,428,0,0,0,1105,1533,,,
ESP,202104,403,1,1,0,1081,1486,,,
ESP,202105,528,2,0,0,976,1506,,,
ESP,202106,537,10,1,0,714,1262,,,
ESP,202107,645,10,0,0,743,1398,,,
ESP,202108,746,10,0,0,502,1258,,,
ESP,202109,860,2,0,0,436,1298,,,
ESP,202110,981,10,0,0,351,1342,,,
ESP,202111,862,14,0,0,215,1091,,,
ESP,202112,1175,9,0,0,209,1393,,,
ESP,202113,1068,35,1,0,204,1308,5707450.0,2841148.0,
ESP,202114,1181,21,0,0,238,1440,,,
ESP,202115,1360,26,0,0,221,1607,,,
ESP,202116,975,15,4,0,210,1204,,,
